

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1864  007C  00B9               	movwf	sprintf@width+1
  1865  007D  0820               	movf	?___wmul,w
  1866  007E  00B8               	movwf	sprintf@width
  1867  007F                     l2145:
  1868                           
  1869                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1870  007F  082C               	movf	sprintf@f,w
  1871  0080  0084               	movwf	4
  1872  0081  120A  118A  2400  120A  118A  	fcall	stringdir
  1873  0086  3ED0               	addlw	208
  1874  0087  00AF               	movwf	??_sprintf
  1875  0088  30FF               	movlw	255
  1876  0089  1803               	skipnc
  1877  008A  3000               	movlw	0
  1878  008B  00B0               	movwf	??_sprintf+1
  1879  008C  082F               	movf	??_sprintf,w
  1880  008D  07B8               	addwf	sprintf@width,f
  1881  008E  1803               	skipnc
  1882  008F  0AB9               	incf	sprintf@width+1,f
  1883  0090  0830               	movf	??_sprintf+1,w
  1884  0091  07B9               	addwf	sprintf@width+1,f
  1885  0092                     l2147:
  1886  0092  3001               	movlw	1
  1887  0093  00AF               	movwf	??_sprintf
  1888  0094  082F               	movf	??_sprintf,w
  1889  0095  07AC               	addwf	sprintf@f,f
  1890  0096                     l2149:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1893  0096  082C               	movf	sprintf@f,w
  1894  0097  0084               	movwf	4
  1895  0098  120A  118A  2400  120A  118A  	fcall	stringdir
  1896  009D  120A  118A  2799  120A  118A  	fcall	_isdigit
  1897  00A2  1803               	btfsc	3,0
  1898  00A3  28A5               	goto	u1711
  1899  00A4  28A6               	goto	u1710
  1900  00A5                     u1711:
  1901  00A5  286A               	goto	l2143
  1902  00A6                     u1710:
  1903  00A6                     l2153:
  1904  00A6  3001               	movlw	1
  1905  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1906  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1907  00A9  07AC               	addwf	sprintf@f,f
  1908  00AA  30FF               	movlw	-1
  1909  00AB  072C               	addwf	sprintf@f,w
  1910  00AC  0084               	movwf	4
  1911  00AD  120A  118A  2400  120A  118A  	fcall	stringdir
  1912  00B2  00BA               	movwf	sprintf@c
  1913  00B3  00AF               	movwf	??_sprintf
  1914  00B4  01B0               	clrf	??_sprintf+1
  1915                           
  1916                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1917                           ; Switch size 1, requested type "simple"
  1918                           ; Number of cases is 1, Range of values is 0 to 0
  1919                           ; switch strategies available:
  1920                           ; Name         Instructions Cycles
  1921                           ; simple_byte            4     3 (average)
  1922                           ; direct_byte           11     8 (fixed)
  1923                           ; jumptable            260     6 (fixed)
  1924                           ;	Chosen strategy is simple_byte
  1925  00B5  0830               	movf	??_sprintf+1,w
  1926  00B6  3A00               	xorlw	0	; case 0
  1927  00B7  1903               	skipnz
  1928  00B8  28BA               	goto	l2453
  1929  00B9  29AA               	goto	l2211
  1930  00BA                     l2453:
  1931                           
  1932                           ; Switch size 1, requested type "simple"
  1933                           ; Number of cases is 3, Range of values is 0 to 105
  1934                           ; switch strategies available:
  1935                           ; Name         Instructions Cycles
  1936                           ; simple_byte           10     6 (average)
  1937                           ; jumptable            260     6 (fixed)
  1938                           ;	Chosen strategy is simple_byte
  1939  00BA  082F               	movf	??_sprintf,w
  1940  00BB  3A00               	xorlw	0	; case 0
  1941  00BC  1903               	skipnz
  1942  00BD  29BC               	goto	l2213
  1943  00BE  3A64               	xorlw	100	; case 100
  1944  00BF  1903               	skipnz
  1945  00C0  28C5               	goto	l2155
  1946  00C1  3A0D               	xorlw	13	; case 105
  1947  00C2  1903               	skipnz
  1948  00C3  28C5               	goto	l2155
  1949  00C4  29AA               	goto	l2211
  1950  00C5                     l2155:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1953  00C5  0832               	movf	sprintf@ap,w
  1954  00C6  0084               	movwf	4
  1955  00C7  1383               	bcf	3,7	;select IRP bank0
  1956  00C8  0800               	movf	0,w
  1957  00C9  00B5               	movwf	sprintf@val
  1958  00CA  0A84               	incf	4,f
  1959  00CB  0800               	movf	0,w
  1960  00CC  00B6               	movwf	sprintf@val+1
  1961  00CD                     l2157:
  1962  00CD  3002               	movlw	2
  1963  00CE  00AF               	movwf	??_sprintf
  1964  00CF  082F               	movf	??_sprintf,w
  1965  00D0  07B2               	addwf	sprintf@ap,f
  1966  00D1                     l2159:
  1967                           
  1968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1969  00D1  1FB6               	btfss	sprintf@val+1,7
  1970  00D2  28D4               	goto	u1721
  1971  00D3  28D5               	goto	u1720
  1972  00D4                     u1721:
  1973  00D4  28DE               	goto	l2165
  1974  00D5                     u1720:
  1975  00D5                     l2161:
  1976                           
  1977                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1978  00D5  3003               	movlw	3
  1979  00D6  00AF               	movwf	??_sprintf
  1980  00D7  082F               	movf	??_sprintf,w
  1981  00D8  04B4               	iorwf	sprintf@flag,f
  1982  00D9                     l2163:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1985  00D9  09B5               	comf	sprintf@val,f
  1986  00DA  09B6               	comf	sprintf@val+1,f
  1987  00DB  0AB5               	incf	sprintf@val,f
  1988  00DC  1903               	skipnz
  1989  00DD  0AB6               	incf	sprintf@val+1,f
  1990  00DE                     l2165:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1993  00DE  01BA               	clrf	sprintf@c
  1994  00DF  0ABA               	incf	sprintf@c,f
  1995  00E0                     l2171:
  1996                           
  1997                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1998  00E0  083A               	movf	sprintf@c,w
  1999  00E1  00AF               	movwf	??_sprintf
  2000  00E2  072F               	addwf	??_sprintf,w
  2001  00E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2002  00E4  0084               	movwf	4
  2003  00E5  120A  118A  2400  120A  118A  	fcall	stringdir
  2004  00EA  00B0               	movwf	??_sprintf+1
  2005  00EB  120A  118A  2400  120A  118A  	fcall	stringdir
  2006  00F0  00B1               	movwf	??_sprintf+2
  2007  00F1  0831               	movf	??_sprintf+2,w
  2008  00F2  0236               	subwf	sprintf@val+1,w
  2009  00F3  1D03               	skipz
  2010  00F4  28F7               	goto	u1735
  2011  00F5  0830               	movf	??_sprintf+1,w
  2012  00F6  0235               	subwf	sprintf@val,w
  2013  00F7                     u1735:
  2014  00F7  1803               	skipnc
  2015  00F8  28FA               	goto	u1731
  2016  00F9  28FB               	goto	u1730
  2017  00FA                     u1731:
  2018  00FA  28FC               	goto	l2175
  2019  00FB                     u1730:
  2020  00FB  2906               	goto	l2177
  2021  00FC                     l2175:
  2022  00FC  3001               	movlw	1
  2023  00FD  00AF               	movwf	??_sprintf
  2024  00FE  082F               	movf	??_sprintf,w
  2025  00FF  07BA               	addwf	sprintf@c,f
  2026  0100  3005               	movlw	5
  2027  0101  063A               	xorwf	sprintf@c,w
  2028  0102  1D03               	btfss	3,2
  2029  0103  2905               	goto	u1741
  2030  0104  2906               	goto	u1740
  2031  0105                     u1741:
  2032  0105  28E0               	goto	l2171
  2033  0106                     u1740:
  2034  0106                     l2177:
  2035                           
  2036                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2037  0106  0838               	movf	sprintf@width,w
  2038  0107  0439               	iorwf	sprintf@width+1,w
  2039  0108  1903               	btfsc	3,2
  2040  0109  290B               	goto	u1751
  2041  010A  290C               	goto	u1750
  2042  010B                     u1751:
  2043  010B  2918               	goto	l379
  2044  010C                     u1750:
  2045  010C                     l2179:
  2046  010C  0834               	movf	sprintf@flag,w
  2047  010D  3903               	andlw	3
  2048  010E  1903               	btfsc	3,2
  2049  010F  2911               	goto	u1761
  2050  0110  2912               	goto	u1760
  2051  0111                     u1761:
  2052  0111  2918               	goto	l379
  2053  0112                     u1760:
  2054  0112                     l2181:
  2055                           
  2056                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2057  0112  30FF               	movlw	255
  2058  0113  07B8               	addwf	sprintf@width,f
  2059  0114  1803               	skipnc
  2060  0115  0AB9               	incf	sprintf@width+1,f
  2061  0116  30FF               	movlw	255
  2062  0117  07B9               	addwf	sprintf@width+1,f
  2063  0118                     l379:
  2064                           
  2065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2066  0118  0839               	movf	sprintf@width+1,w
  2067  0119  3A80               	xorlw	128
  2068  011A  3C80               	sublw	128
  2069  011B  1D03               	skipz
  2070  011C  291F               	goto	u1775
  2071  011D  0838               	movf	sprintf@width,w
  2072  011E  023A               	subwf	sprintf@c,w
  2073  011F                     u1775:
  2074  011F  1803               	skipnc
  2075  0120  2922               	goto	u1771
  2076  0121  2923               	goto	u1770
  2077  0122                     u1771:
  2078  0122  292F               	goto	l2185
  2079  0123                     u1770:
  2080  0123                     l2183:
  2081                           
  2082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2083  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0125  083A               	movf	sprintf@c,w
  2086  0126  00AF               	movwf	??_sprintf
  2087  0127  01B0               	clrf	??_sprintf+1
  2088  0128  082F               	movf	??_sprintf,w
  2089  0129  02B8               	subwf	sprintf@width,f
  2090  012A  0830               	movf	??_sprintf+1,w
  2091  012B  1C03               	skipc
  2092  012C  03B9               	decf	sprintf@width+1,f
  2093  012D  02B9               	subwf	sprintf@width+1,f
  2094  012E  2933               	goto	l2187
  2095  012F                     l2185:
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2098  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0131  01B8               	clrf	sprintf@width
  2101  0132  01B9               	clrf	sprintf@width+1
  2102  0133                     l2187:
  2103                           
  2104                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2105  0133  0838               	movf	sprintf@width,w
  2106  0134  0439               	iorwf	sprintf@width+1,w
  2107  0135  1903               	btfsc	3,2
  2108  0136  2938               	goto	u1781
  2109  0137  2939               	goto	u1780
  2110  0138                     u1781:
  2111  0138  2950               	goto	l2195
  2112  0139                     u1780:
  2113  0139                     l2189:
  2114                           
  2115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2116  0139  3020               	movlw	32
  2117  013A  00AF               	movwf	??_sprintf
  2118  013B  0837               	movf	sprintf@sp,w
  2119  013C  0084               	movwf	4
  2120  013D  082F               	movf	??_sprintf,w
  2121  013E  1383               	bcf	3,7	;select IRP bank0
  2122  013F  0080               	movwf	0
  2123  0140                     l2191:
  2124  0140  3001               	movlw	1
  2125  0141  00AF               	movwf	??_sprintf
  2126  0142  082F               	movf	??_sprintf,w
  2127  0143  07B7               	addwf	sprintf@sp,f
  2128  0144                     l2193:
  2129  0144  30FF               	movlw	255
  2130  0145  07B8               	addwf	sprintf@width,f
  2131  0146  1803               	skipnc
  2132  0147  0AB9               	incf	sprintf@width+1,f
  2133  0148  30FF               	movlw	255
  2134  0149  07B9               	addwf	sprintf@width+1,f
