

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1565  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0081  07A9               	addwf	sprintf@f,f
  1568  0082  30FF               	movlw	-1
  1569  0083  0729               	addwf	sprintf@f,w
  1570  0084  0084               	movwf	4
  1571  0085  120A  118A  23AA  120A  118A  	fcall	stringdir
  1572  008A  00B5               	movwf	sprintf@c
  1573  008B  00AC               	movwf	??_sprintf
  1574  008C  01AD               	clrf	??_sprintf+1
  1575                           
  1576                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 1, Range of values is 0 to 0
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte            4     3 (average)
  1582                           ; direct_byte           11     8 (fixed)
  1583                           ; jumptable            260     6 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585  008D  082D               	movf	??_sprintf+1,w
  1586  008E  3A00               	xorlw	0	; case 0
  1587  008F  1903               	skipnz
  1588  0090  2892               	goto	l2007
  1589  0091  296D               	goto	l1787
  1590  0092                     l2007:
  1591                           
  1592                           ; Switch size 1, requested type "simple"
  1593                           ; Number of cases is 3, Range of values is 0 to 105
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte           10     6 (average)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  0092  082C               	movf	??_sprintf,w
  1600  0093  3A00               	xorlw	0	; case 0
  1601  0094  1903               	skipnz
  1602  0095  297F               	goto	l1789
  1603  0096  3A64               	xorlw	100	; case 100
  1604  0097  1903               	skipnz
  1605  0098  289D               	goto	l1739
  1606  0099  3A0D               	xorlw	13	; case 105
  1607  009A  1903               	skipnz
  1608  009B  289D               	goto	l1739
  1609  009C  296D               	goto	l1787
  1610  009D                     l1739:
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1613  009D  082F               	movf	sprintf@ap,w
  1614  009E  0084               	movwf	4
  1615  009F  1383               	bcf	3,7	;select IRP bank0
  1616  00A0  0800               	movf	0,w
  1617  00A1  00B1               	movwf	sprintf@val
  1618  00A2  0A84               	incf	4,f
  1619  00A3  0800               	movf	0,w
  1620  00A4  00B2               	movwf	sprintf@val+1
  1621  00A5                     l1741:
  1622  00A5  3002               	movlw	2
  1623  00A6  00AC               	movwf	??_sprintf
  1624  00A7  082C               	movf	??_sprintf,w
  1625  00A8  07AF               	addwf	sprintf@ap,f
  1626  00A9                     l1743:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1629  00A9  1FB2               	btfss	sprintf@val+1,7
  1630  00AA  28AC               	goto	u931
  1631  00AB  28AD               	goto	u930
  1632  00AC                     u931:
  1633  00AC  28B6               	goto	l1749
  1634  00AD                     u930:
  1635  00AD                     l1745:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1638  00AD  3003               	movlw	3
  1639  00AE  00AC               	movwf	??_sprintf
  1640  00AF  082C               	movf	??_sprintf,w
  1641  00B0  04B0               	iorwf	sprintf@flag,f
  1642  00B1                     l1747:
  1643                           
  1644                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1645  00B1  09B1               	comf	sprintf@val,f
  1646  00B2  09B2               	comf	sprintf@val+1,f
  1647  00B3  0AB1               	incf	sprintf@val,f
  1648  00B4  1903               	skipnz
  1649  00B5  0AB2               	incf	sprintf@val+1,f
  1650  00B6                     l1749:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1653  00B6  0834               	movf	sprintf@prec,w
  1654  00B7  1D03               	btfss	3,2
  1655  00B8  28BA               	goto	u941
  1656  00B9  28BB               	goto	u940
  1657  00BA                     u941:
  1658  00BA  28C5               	goto	l1755
  1659  00BB                     u940:
  1660  00BB                     l1751:
  1661  00BB  0831               	movf	sprintf@val,w
  1662  00BC  0432               	iorwf	sprintf@val+1,w
  1663  00BD  1D03               	btfss	3,2
  1664  00BE  28C0               	goto	u951
  1665  00BF  28C1               	goto	u950
  1666  00C0                     u951:
  1667  00C0  28C5               	goto	l1755
  1668  00C1                     u950:
  1669  00C1                     l1753:
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1672  00C1  3001               	movlw	1
  1673  00C2  00AC               	movwf	??_sprintf
  1674  00C3  082C               	movf	??_sprintf,w
  1675  00C4  07B4               	addwf	sprintf@prec,f
  1676  00C5                     l1755:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1679  00C5  01B5               	clrf	sprintf@c
  1680  00C6  0AB5               	incf	sprintf@c,f
  1681  00C7                     l1759:
  1682                           
  1683                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1684  00C7  0835               	movf	sprintf@c,w
  1685  00C8  00AC               	movwf	??_sprintf
  1686  00C9  072C               	addwf	??_sprintf,w
  1687  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1688  00CB  0084               	movwf	4
  1689  00CC  120A  118A  23AA  120A  118A  	fcall	stringdir
  1690  00D1  00AD               	movwf	??_sprintf+1
  1691  00D2  120A  118A  23AA  120A  118A  	fcall	stringdir
  1692  00D7  00AE               	movwf	??_sprintf+2
  1693  00D8  082E               	movf	??_sprintf+2,w
  1694  00D9  0232               	subwf	sprintf@val+1,w
  1695  00DA  1D03               	skipz
  1696  00DB  28DE               	goto	u965
  1697  00DC  082D               	movf	??_sprintf+1,w
  1698  00DD  0231               	subwf	sprintf@val,w
  1699  00DE                     u965:
  1700  00DE  1803               	skipnc
  1701  00DF  28E1               	goto	u961
  1702  00E0  28E2               	goto	u960
  1703  00E1                     u961:
  1704  00E1  28E3               	goto	l1763
  1705  00E2                     u960:
  1706  00E2  28ED               	goto	l1765
  1707  00E3                     l1763:
  1708  00E3  3001               	movlw	1
  1709  00E4  00AC               	movwf	??_sprintf
  1710  00E5  082C               	movf	??_sprintf,w
  1711  00E6  07B5               	addwf	sprintf@c,f
  1712  00E7  3005               	movlw	5
  1713  00E8  0635               	xorwf	sprintf@c,w
  1714  00E9  1D03               	btfss	3,2
  1715  00EA  28EC               	goto	u971
  1716  00EB  28ED               	goto	u970
  1717  00EC                     u971:
  1718  00EC  28C7               	goto	l1759
  1719  00ED                     u970:
  1720  00ED                     l1765:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1723  00ED  0834               	movf	sprintf@prec,w
  1724  00EE  00AC               	movwf	??_sprintf
  1725  00EF  01AD               	clrf	??_sprintf+1
  1726  00F0  1BAC               	btfsc	??_sprintf,7
  1727  00F1  03AD               	decf	??_sprintf+1,f
  1728  00F2  082D               	movf	??_sprintf+1,w
  1729  00F3  3A80               	xorlw	128
  1730  00F4  3C80               	sublw	128
  1731  00F5  1D03               	skipz
  1732  00F6  28F9               	goto	u985
  1733  00F7  082C               	movf	??_sprintf,w
  1734  00F8  0235               	subwf	sprintf@c,w
  1735  00F9                     u985:
  1736  00F9  1803               	skipnc
  1737  00FA  28FC               	goto	u981
  1738  00FB  28FD               	goto	u980
  1739  00FC                     u981:
  1740  00FC  28FE               	goto	l1769
  1741  00FD                     u980:
  1742  00FD                     l1767:
  1743  00FD  2918               	goto	l1773
  1744  00FE                     l1769:
  1745  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1746  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0100  0834               	movf	sprintf@prec,w
  1748  0101  00AC               	movwf	??_sprintf
  1749  0102  01AD               	clrf	??_sprintf+1
  1750  0103  1BAC               	btfsc	??_sprintf,7
  1751  0104  03AD               	decf	??_sprintf+1,f
  1752  0105  082D               	movf	??_sprintf+1,w
  1753  0106  3A80               	xorlw	128
  1754  0107  00AE               	movwf	??_sprintf+2
  1755  0108  3080               	movlw	128
  1756  0109  022E               	subwf	??_sprintf+2,w
  1757  010A  1D03               	skipz
  1758  010B  290E               	goto	u995
  1759  010C  0835               	movf	sprintf@c,w
  1760  010D  022C               	subwf	??_sprintf,w
  1761  010E                     u995:
  1762  010E  1803               	skipnc
  1763  010F  2911               	goto	u991
  1764  0110  2912               	goto	u990
  1765  0111                     u991:
  1766  0111  2918               	goto	l1773
  1767  0112                     u990:
  1768  0112                     l1771:
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1771  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0114  0835               	movf	sprintf@c,w
  1774  0115  00AC               	movwf	??_sprintf
  1775  0116  082C               	movf	??_sprintf,w
  1776  0117  00B4               	movwf	sprintf@prec
  1777  0118                     l1773:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1780  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1782  011A  0830               	movf	sprintf@flag,w
  1783  011B  3903               	andlw	3
  1784  011C  1903               	btfsc	3,2
  1785  011D  291F               	goto	u1001
  1786  011E  2920               	goto	u1000
  1787  011F                     u1001:
  1788  011F  2964               	goto	l1785
  1789  0120                     u1000:
  1790  0120                     l1775:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1793  0120  302D               	movlw	45
  1794  0121  00AC               	movwf	??_sprintf
  1795  0122  0833               	movf	sprintf@sp,w
  1796  0123  0084               	movwf	4
  1797  0124  082C               	movf	??_sprintf,w
  1798  0125  1383               	bcf	3,7	;select IRP bank0
  1799  0126  0080               	movwf	0
  1800  0127                     l1777:
  1801  0127  3001               	movlw	1
  1802  0128  00AC               	movwf	??_sprintf
  1803  0129  082C               	movf	??_sprintf,w
  1804  012A  07B3               	addwf	sprintf@sp,f
  1805  012B  2964               	goto	l1785
  1806  012C                     l1779:
  1807                           
  1808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1809  012C  300A               	movlw	10
  1810  012D  00A3               	movwf	___lwmod@divisor
  1811  012E  3000               	movlw	0
  1812  012F  00A4               	movwf	___lwmod@divisor+1
  1813  0130  0834               	movf	sprintf@prec,w
  1814  0131  00AC               	movwf	??_sprintf
  1815  0132  072C               	addwf	??_sprintf,w
  1816  0133  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
