

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2685 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  buf             1    wreg     PTR unsigned char 
  2688 ;;		 -> valana3(8), valana2(8), valana1(8), 
  2689 ;;  val             2    4[BANK0 ] int 
  2690 ;;  base            2    6[BANK0 ] int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2693 ;;		 -> valana3(8), valana2(8), valana1(8), 
  2694 ;;  cp              1    0        PTR unsigned char 
  2695 ;;		 -> valana3(8), valana2(8), valana1(8), 
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      PTR unsigned char 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       4       0       0       0
  2706 ;;      Locals:         0       2       0       0       0
  2707 ;;      Temps:          1       0       0       0       0
  2708 ;;      Totals:         1       6       0       0       0
  2709 ;;Total ram usage:        7 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    2
  2712 ;; This function calls:
  2713 ;;		_utoa
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _itoa
  2721  099F                     _itoa:
  2722                           
  2723                           ;incstack = 0
  2724                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2725                           ;itoa@buf stored from wreg
  2726  099F  1283               	bcf	3,5	;RP0=0, select bank0
  2727  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  2728  09A1  00A9               	movwf	itoa@buf
  2729  09A2                     l2540:
  2730  09A2                     l2542:
  2731  09A2  1FA5               	btfss	itoa@val+1,7
  2732  09A3  29A5               	goto	u3321
  2733  09A4  29A6               	goto	u3320
  2734  09A5                     u3321:
  2735  09A5  29B6               	goto	l2550
  2736  09A6                     u3320:
  2737  09A6                     l2544:
  2738  09A6  302D               	movlw	45
  2739  09A7  00FD               	movwf	??_itoa
  2740  09A8  0829               	movf	itoa@buf,w
  2741  09A9  0084               	movwf	4
  2742  09AA  087D               	movf	??_itoa,w
  2743  09AB  1383               	bcf	3,7	;select IRP bank0
  2744  09AC  0080               	movwf	0
  2745  09AD                     l2546:
  2746  09AD  3001               	movlw	1
  2747  09AE  00FD               	movwf	??_itoa
  2748  09AF  087D               	movf	??_itoa,w
  2749  09B0  07A9               	addwf	itoa@buf,f
  2750  09B1                     l2548:
  2751  09B1  09A4               	comf	itoa@val,f
  2752  09B2  09A5               	comf	itoa@val+1,f
  2753  09B3  0AA4               	incf	itoa@val,f
  2754  09B4  1903               	skipnz
  2755  09B5  0AA5               	incf	itoa@val+1,f
  2756  09B6                     l2550:
  2757  09B6  0825               	movf	itoa@val+1,w
  2758  09B7  00F9               	movwf	utoa@val+1
  2759  09B8  0824               	movf	itoa@val,w
  2760  09B9  00F8               	movwf	utoa@val
  2761  09BA  0827               	movf	itoa@base+1,w
  2762  09BB  00FB               	movwf	utoa@base+1
  2763  09BC  0826               	movf	itoa@base,w
  2764  09BD  00FA               	movwf	utoa@base
  2765  09BE  0829               	movf	itoa@buf,w
  2766  09BF  120A  158A  2347  120A  158A  	fcall	_utoa
  2767  09C4                     l718:
  2768  09C4  0008               	return
  2769  09C5                     __end_of_itoa:
  2770                           
  2771                           	psect	text11
  2772  0B47                     __ptext11:	
  2773 ;; *************** function _utoa *****************
  2774 ;; Defined at:
  2775 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  buf             1    wreg     PTR unsigned char 
  2778 ;;		 -> valana3(8), valana2(8), valana1(8), 
  2779 ;;  val             2    8[COMMON] unsigned int 
  2780 ;;  base            2   10[COMMON] int 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2783 ;;		 -> valana3(8), valana2(8), valana1(8), 
  2784 ;;  v               2    0[BANK0 ] unsigned int 
  2785 ;;  c               1    2[BANK0 ] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      PTR unsigned char 
  2788 ;; Registers used:
  2789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         4       0       0       0       0
  2796 ;;      Locals:         0       4       0       0       0
  2797 ;;      Temps:          1       0       0       0       0
  2798 ;;      Totals:         5       4       0       0       0
  2799 ;;Total ram usage:        9 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    1
  2802 ;; This function calls:
  2803 ;;		___lwdiv
  2804 ;;		___lwmod
  2805 ;; This function is called by:
  2806 ;;		_itoa
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _utoa
  2812  0B47                     _utoa:
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2816                           ;utoa@buf stored from wreg
  2817  0B47  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0B48  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0B49  00A3               	movwf	utoa@buf
  2820  0B4A                     l2432:
  2821  0B4A  0879               	movf	utoa@val+1,w
  2822  0B4B  00A1               	movwf	utoa@v+1
  2823  0B4C  0878               	movf	utoa@val,w
  2824  0B4D  00A0               	movwf	utoa@v
  2825  0B4E                     l2434:
  2826  0B4E  087B               	movf	utoa@base+1,w
  2827  0B4F  00F1               	movwf	___lwdiv@divisor+1
  2828  0B50  087A               	movf	utoa@base,w
  2829  0B51  00F0               	movwf	___lwdiv@divisor
  2830  0B52  0821               	movf	utoa@v+1,w
  2831  0B53  00F3               	movwf	___lwdiv@dividend+1
  2832  0B54  0820               	movf	utoa@v,w
  2833  0B55  00F2               	movwf	___lwdiv@dividend
  2834  0B56  120A  158A  2303  120A  158A  	fcall	___lwdiv
  2835  0B5B  0871               	movf	?___lwdiv+1,w
  2836  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  2837  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0B5E  00A1               	movwf	utoa@v+1
  2839  0B5F  0870               	movf	?___lwdiv,w
  2840  0B60  00A0               	movwf	utoa@v
  2841  0B61                     l2436:
  2842  0B61  3001               	movlw	1
  2843  0B62  00FC               	movwf	??_utoa
  2844  0B63  087C               	movf	??_utoa,w
  2845  0B64  07A3               	addwf	utoa@buf,f
  2846  0B65                     l2438:
  2847  0B65  0820               	movf	utoa@v,w
  2848  0B66  0421               	iorwf	utoa@v+1,w
  2849  0B67  1D03               	btfss	3,2
  2850  0B68  2B6A               	goto	u3271
  2851  0B69  2B6B               	goto	u3270
  2852  0B6A                     u3271:
  2853  0B6A  2B4E               	goto	l2434
  2854  0B6B                     u3270:
  2855  0B6B                     l2440:
  2856  0B6B  0823               	movf	utoa@buf,w
  2857  0B6C  0084               	movwf	4
  2858  0B6D  1383               	bcf	3,7	;select IRP bank0
  2859  0B6E  0180               	clrf	0
  2860  0B6F                     l2442:
  2861  0B6F  3001               	movlw	1
  2862  0B70  02A3               	subwf	utoa@buf,f
  2863  0B71                     l2444:
  2864  0B71  087B               	movf	utoa@base+1,w
  2865  0B72  00F1               	movwf	___lwmod@divisor+1
  2866  0B73  087A               	movf	utoa@base,w
  2867  0B74  00F0               	movwf	___lwmod@divisor
  2868  0B75  0879               	movf	utoa@val+1,w
  2869  0B76  00F3               	movwf	___lwmod@dividend+1
  2870  0B77  0878               	movf	utoa@val,w
  2871  0B78  00F2               	movwf	___lwmod@dividend
  2872  0B79  120A  158A  22C9  120A  158A  	fcall	___lwmod
  2873  0B7E  0870               	movf	?___lwmod,w
  2874  0B7F  00FC               	movwf	??_utoa
  2875  0B80  087C               	movf	??_utoa,w
  2876  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0B83  00A2               	movwf	utoa@c
  2879  0B84                     l2446:
  2880  0B84  087B               	movf	utoa@base+1,w
  2881  0B85  00F1               	movwf	___lwdiv@divisor+1
  2882  0B86  087A               	movf	utoa@base,w
  2883  0B87  00F0               	movwf	___lwdiv@divisor
  2884  0B88  0879               	movf	utoa@val+1,w
  2885  0B89  00F3               	movwf	___lwdiv@dividend+1
  2886  0B8A  0878               	movf	utoa@val,w
  2887  0B8B  00F2               	movwf	___lwdiv@dividend
  2888  0B8C  120A  158A  2303  120A  158A  	fcall	___lwdiv
  2889  0B91  0871               	movf	?___lwdiv+1,w
  2890  0B92  00F9               	movwf	utoa@val+1
  2891  0B93  0870               	movf	?___lwdiv,w
  2892  0B94  00F8               	movwf	utoa@val
  2893  0B95                     l2448:
  2894  0B95  300A               	movlw	10
  2895  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0B98  0222               	subwf	utoa@c,w
  2898  0B99  1C03               	skipc
  2899  0B9A  2B9C               	goto	u3281
  2900  0B9B  2B9D               	goto	u3280
  2901  0B9C                     u3281:
  2902  0B9C  2BA1               	goto	l724
  2903  0B9D                     u3280:
  2904  0B9D                     l2450:
  2905  0B9D  3007               	movlw	7
  2906  0B9E  00FC               	movwf	??_utoa
  2907  0B9F  087C               	movf	??_utoa,w
  2908  0BA0  07A2               	addwf	utoa@c,f
  2909  0BA1                     l724:
  2910  0BA1  3030               	movlw	48
  2911  0BA2  00FC               	movwf	??_utoa
  2912  0BA3  087C               	movf	??_utoa,w
  2913  0BA4  07A2               	addwf	utoa@c,f
  2914  0BA5                     l2452:
  2915  0BA5  0822               	movf	utoa@c,w
  2916  0BA6  00FC               	movwf	??_utoa
  2917  0BA7  0823               	movf	utoa@buf,w
  2918  0BA8  0084               	movwf	4
  2919  0BA9  087C               	movf	??_utoa,w
  2920  0BAA  1383               	bcf	3,7	;select IRP bank0
  2921  0BAB  0080               	movwf	0
  2922  0BAC                     l2454:
  2923  0BAC  3001               	movlw	1
  2924  0BAD  02A3               	subwf	utoa@buf,f
  2925  0BAE                     l2456:
  2926  0BAE  0878               	movf	utoa@val,w
  2927  0BAF  0479               	iorwf	utoa@val+1,w
  2928  0BB0  1D03               	btfss	3,2
  2929  0BB1  2BB3               	goto	u3291
  2930  0BB2  2BB4               	goto	u3290
  2931  0BB3                     u3291:
  2932  0BB3  2B71               	goto	l2444
  2933  0BB4                     u3290:
  2934  0BB4                     l2458:
  2935                           
  2936                           ;	Return value of _utoa is never used
  2937  0BB4  3001               	movlw	1
  2938  0BB5  00FC               	movwf	??_utoa
  2939  0BB6  087C               	movf	??_utoa,w
  2940  0BB7  07A3               	addwf	utoa@buf,f
  2941  0BB8                     l726:
  2942  0BB8  0008               	return
  2943  0BB9                     __end_of_utoa:
  2944                           
  2945                           	psect	text12
  2946  0AC9                     __ptext12:	
  2947 ;; *************** function ___lwmod *****************
  2948 ;; Defined at:
  2949 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;  divisor         2    0[COMMON] unsigned int 
  2952 ;;  dividend        2    2[COMMON] unsigned int 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;  counter         1    5[COMMON] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  2    0[COMMON] unsigned int 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         4       0       0       0       0
  2965 ;;      Locals:         1       0       0       0       0
  2966 ;;      Temps:          1       0       0       0       0
  2967 ;;      Totals:         6       0       0       0       0
  2968 ;;Total ram usage:        6 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_utoa
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function ___lwmod
  2979  0AC9                     ___lwmod:
  2980  0AC9                     l1812:	
  2981                           ;incstack = 0
  2982                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2983                           
  2984  0AC9  0870               	movf	___lwmod@divisor,w
  2985  0ACA  0471               	iorwf	___lwmod@divisor+1,w
  2986  0ACB  1903               	btfsc	3,2
  2987  0ACC  2ACE               	goto	u1821
  2988  0ACD  2ACF               	goto	u1820
  2989  0ACE                     u1821:
  2990  0ACE  2AFE               	goto	l1830
  2991  0ACF                     u1820:
  2992  0ACF                     l1814:
  2993  0ACF  01F5               	clrf	___lwmod@counter
  2994  0AD0  0AF5               	incf	___lwmod@counter,f
  2995  0AD1  2ADD               	goto	l1820
  2996  0AD2                     l1816:
  2997  0AD2  3001               	movlw	1
  2998  0AD3                     u1835:
  2999  0AD3  1003               	clrc
  3000  0AD4  0DF0               	rlf	___lwmod@divisor,f
  3001  0AD5  0DF1               	rlf	___lwmod@divisor+1,f
  3002  0AD6  3EFF               	addlw	-1
